,Race,Sex,Age,Occupation,Year,Male,B
1657,B,M,27,Dishwasher At Restaurant,1920,1,1
1658,B,F,28,Elevator Operator At Dry Goods Company,1920,0,1
1659,B,M,28,Cook,1920,1,1
1660,B,M,23,Chauffeur,1920,1,1
1661,B,M,37,Brakeman At Railway,1920,1,1
1662,B,F,52,Barber,1920,0,1
1665,B,M,26,Laundress,1920,1,1
1666,B,F,13,Manager,1920,0,1
1669,B,M,23,Laborer,1920,1,1
1671,B,M,38,Laborer,1920,1,1
1673,B,M,59,Labor At Common,1920,1,1
1674,B,F,57,Labor At Common,1920,0,1
1675,B,M,21,Cook,1920,1,1
1676,B,M,19,Chauffeur,1920,1,1
1678,B,M,27,Cook,1920,1,1
1679,B,F,28,Maid,1920,0,1
1680,B,M,19,Cement Finisher At Concrete Works,1920,1,1
1681,B,F,20,Washwoman,1920,0,1
1682,B,M,43,Chauffeur,1920,1,1
1690,B,M,54,Laborer,1920,1,1
1691,B,F,50,Washwoman,1920,0,1
1692,B,M,19,Labor At Common,1920,1,1
1693,B,M,16,Labor At Common,1920,1,1
1694,B,F,19,Dishwasher At Sanitorium,1920,0,1
1695,B,F,44,Washwoman,1920,0,1
1696,B,F,33,Cook,1920,0,1
1697,B,M,19,Farm Help At Farm,1920,1,1
1698,B,M,16,Carpenter,1920,1,1
1700,B,M,29,Laborer,1920,1,1
1701,B,F,28,Houseworker At Private Family,1920,0,1
1702,B,F,29,Cook,1920,0,1
1705,B,M,33,Laborer,1920,1,1
1706,B,F,35,Laborer,1920,0,1
1707,B,M,38,Laborer,1920,1,1
1708,B,M,60,Assistant,1920,1,1
1709,B,F,45,Cleaner,1920,0,1
1710,B,F,24,Typewriter At Office,1920,0,1
1711,B,M,27,Owner of Business,1920,1,1
1712,B,F,50,Cleaner,1920,0,1
1713,B,M,35,Porter,1920,1,1
1714,B,F,26,Cook,1920,0,1
1716,B,M,19,Laborer,1920,1,1
1717,B,F,26,Maid,1920,0,1
1718,B,F,14,Nurse,1920,0,1
1719,B,M,28,Blacksmith Help At Shop,1920,1,1
1720,B,F,27,Dressmaker At Home,1920,0,1
1722,B,M,23,Presser,1920,1,1
1723,B,M,23,Porter,1920,1,1
1724,B,F,35,Cook,1920,0,1
1725,B,F,22,Washwoman,1920,0,1
1727,B,F,46,Ironer At Laundry,1920,0,1
1729,B,M,49,Laborer,1920,1,1
1730,B,F,43,Washwoman,1920,0,1
1732,B,M,40,Waitress,1920,1,1
1733,B,M,45,Porter,1920,1,1
1734,B,M,39,Chauffeur,1920,1,1
1735,B,F,39,Cook,1920,0,1
1736,B,M,29,Laborer,1920,1,1
1737,B,F,23,Cook,1920,0,1
1738,B,F,40,Nurse,1920,0,1
1739,B,M,25,Porter,1920,1,1
1740,B,F,25,Manicurist At Parlor ,1920,0,1
1741,B,M,34,Driver,1920,1,1
1742,B,F,32,Seamstress,1920,0,1
1743,B,M,52,Straw Boss At Oil Mill,1920,1,1
1747,B,F,22,Office Girl At Joshyneian,1920,0,1
1748,B,M,27,Assistant,1920,1,1
1750,B,M,22,Laborer,1920,1,1
1752,B,F,29,Hairdresser At Home,1920,0,1
1753,B,F,29,Cook,1920,0,1
1754,B,F,24,Maid,1920,0,1
1755,B,M,30,Peddler At Vegetables,1920,1,1
1757,B,M,15,Porter,1920,1,1
1758,B,M,25,Porter,1920,1,1
1759,B,F,56,Laundress,1920,0,1
1760,B,F,31,Hairdresser At Home,1920,0,1
1762,B,M,38,Packer At Us Army Camp,1920,1,1
1763,B,F,27,Restaurant Help At Department Store,1920,0,1
1765,B,F,45,Laundress,1920,0,1
1766,B,M,22,Waitress,1920,1,1
1767,B,M,34,Chambermaid At Hotel,1920,1,1
1768,B,M,52,Teamster At Lumber Company,1920,1,1
1769,B,M,35,Switchman At Railway,1920,1,1
1770,B,F,50,Washwoman,1920,0,1
1771,B,M,20,Pantry Man At Caf,1920,1,1
1772,B,M,22,Pantry Man At Caf,1920,1,1
1773,B,M,30,Driver,1920,1,1
1774,B,F,23,Cleaner,1920,0,1
1775,B,M,40,Porter,1920,1,1
1776,B,F,33,Chef At Tea Room,1920,0,1
1777,B,M,19,Sailor At Us Navy,1920,1,1
1778,B,M,22,Porter,1920,1,1
1780,B,M,63,Contractor At Paper ,1920,1,1
1783,B,F,48,Seamstress,1920,0,1
1784,B,M,32,Teamster At Produce Company,1920,1,1
1785,B,F,27,Seamstress,1920,0,1
1786,B,M,30,Teamster At Produce Company,1920,1,1
1787,B,F,25,Shirt Finisher At Laundry,1920,0,1
1788,B,M,34,Cook,1920,1,1
1790,B,F,24,Manicurist At Home,1920,0,1
1791,B,M,28,Porter,1920,1,1
1792,B,F,24,Washwoman,1920,0,1
1793,B,F,49,Washwoman,1920,0,1
1794,B,F,26,Waswhoman At Home,1920,0,1
1800,W,M,29,Secretary At N. Paper Publisher,1920,1,0
1801,W,M,43,Operator At Telegraph Company,1920,1,0
1803,W,M,13,Newsboy At News Route,1920,1,0
1805,W,M,29,Manager,1920,1,0
1808,W,M,44,Stable Man At City Stables,1920,1,0
1812,W,M,44,Cleaner,1920,1,0
1813,W,M,31,Driver,1920,1,0
1814,B,F,29,Washwoman,1920,0,1
1815,B,M,40,Contractor At Cement Walls,1920,1,1
1816,B,M,37,Band Leader At Orchestra,1920,1,1
1817,B,F,38,Flower Maker At Home,1920,0,1
1819,B,M,38,Plumber Help At Buildings,1920,1,1
1820,B,F,35,Laundress,1920,0,1
1822,B,F,24,Assorter At Paper Factory,1920,0,1
1823,B,M,38,Laborer,1920,1,1
1824,B,F,21,Waitress,1920,0,1
1825,B,M,50,Laborer,1920,1,1
1826,B,M,25,Laborer,1920,1,1
1828,B,M,23,Laborer,1920,1,1
1831,B,M,38,Assistant,1920,1,1
1832,B,F,35,Washwoman,1920,0,1
1834,B,M,30,Porter,1920,1,1
1840,B,M,38,Cook,1920,1,1
1841,B,F,26,Cook,1920,0,1
1842,B,F,22,Ironer At Laundry,1920,0,1
1843,B,M,24,Porter,1920,1,1
1845,B,M,19,Laborer,1920,1,1
1846,B,M,34,Driver,1920,1,1
1848,B,M,34,Laborer,1920,1,1
1854,B,M,29,Chauffeur,1920,1,1
1855,B,F,26,Waitress,1920,0,1
1856,B,F,57,Cleaner,1920,0,1
1858,B,M,30,Laborer,1920,1,1
1863,B,M,24,Laborer,1920,1,1
1864,B,F,28,Ironer At Laundry,1920,0,1
1865,B,M,24,Cleaner,1920,1,1
1866,B,F,20,Waitress,1920,0,1
1867,B,M,45,Farmer At Rent,1920,1,1
1868,B,M,25,Us Soldier At Infantry,1920,1,1
1869,B,M,54,Minister At Col. M.E. Church,1920,1,1
1870,B,F,51,Seamstress,1920,0,1
1871,B,M,26,Mechanic At Gasoline Engine,1920,1,1
1872,B,F,26,Cook,1920,0,1
1875,B,M,28,Clerk,1920,1,1
1876,B,M,28,Laborer,1920,1,1
1877,B,M,39,Porter,1920,1,1
1882,B,M,38,Laborer,1920,1,1
1883,B,M,27,Laborer,1920,1,1
1885,B,M,51,Laborer,1920,1,1
1887,B,M,27,Presser,1920,1,1
1888,B,F,24,Laundress,1920,0,1
1889,B,F,20,Manicurist At Private Home,1920,0,1
1890,B,M,36,Brakeman At Railway Company,1920,1,1
1893,B,M,21,Washer At Laundry,1920,1,1
1894,B,M,28,Plumber At Construction Company,1920,1,1
1895,B,M,25,Tank Filler Railway Shop,1920,1,1
1897,B,M,42,Laborer,1920,1,1
1899,B,F,37,Owner of Business,1920,0,1
1901,B,F,30,Cook,1920,0,1
1902,B,M,36,Chauffeur,1920,1,1
1903,B,M,23,Porter,1920,1,1
1904,B,M,23,Chauffeur,1920,1,1
1905,B,M,24,Cleaner,1920,1,1
1906,B,F,22,Waitress,1920,0,1
1907,B,M,24,Porter,1920,1,1
1908,B,M,33,Waitress,1920,1,1
1909,B,M,23,Cleaner,1920,1,1
1910,B,M,22,Mechanic At Automobile Company,1920,1,1
1911,B,M,65,Laborer,1920,1,1
1914,B,M,28,Laborer,1920,1,1
1915,B,F,23,Folder At Laundry,1920,0,1
1916,B,M,35,Laborer,1920,1,1
1917,B,F,36,Laborer,1920,0,1
1918,B,F,40,Washwoman,1920,0,1
1919,B,F,22,Cook,1920,0,1
1920,B,F,23,Cook,1920,0,1
1921,B,F,15,Presser,1920,0,1
1922,B,F,35,Finisher At Lauyndry,1920,0,1
1923,B,M,23,Laborer,1920,1,1
1924,B,M,23,Laborer,1920,1,1
1925,B,M,35,Laborer,1920,1,1
1926,B,F,25,Maid,1920,0,1
1927,B,M,35,Waitress,1920,1,1
1928,B,M,21,Dishwasher At Cafe,1920,1,1
1929,B,M,24,Laborer,1920,1,1
1930,B,M,22,Cook,1920,1,1
1931,B,M,38,Laborer,1920,1,1
1932,B,F,35,Washwoman,1920,0,1
1933,B,M,32,Laborer,1920,1,1
1934,B,F,25,Maid,1920,0,1
1935,B,M,26,Laborer,1920,1,1
1937,B,M,34,Laborer,1920,1,1
1938,B,F,37,Maid,1920,0,1
1939,B,M,22,Laborer,1920,1,1
1940,B,F,20,Waitress,1920,0,1
1941,B,M,25,Laborer,1920,1,1
1943,B,M,23,Laborer,1920,1,1
1944,B,F,20,Washwoman,1920,0,1
1945,B,M,45,Cook,1920,1,1
1946,B,F,22,Cook,1920,0,1
1947,B,M,27,Laborer,1920,1,1
1948,B,M,68,Laborer,1920,1,1
1949,B,F,28,Washwoman,1920,0,1
1950,W,M,41,Butcher At Own Shop,1920,1,0
1952,W,M,15,Mechanic At Buildings,1920,1,0
1959,W,M,35,Merchant At Own Store,1920,1,0
1964,W,M,26,Merchant At Own Store,1920,1,0
1968,B,F,28,Washwoman,1920,0,1
1970,B,M,33,Laborer,1920,1,1
1971,B,M,19,Dishwasher At Hotel,1920,1,1
1972,B,M,40,Laborer,1920,1,1
1973,B,M,25,Porter,1920,1,1
1974,B,M,38,Laborer,1920,1,1
1976,B,M,29,Porter,1920,1,1
1978,B,M,29,Repairer At Automobile Company,1920,1,1
1979,B,M,21,Laborer,1920,1,1
1980,B,M,28,Laborer,1920,1,1
1981,B,M,29,Laborer,1920,1,1
1982,B,M,28,Cleaner,1920,1,1
1983,B,M,35,Owner of Business,1920,1,1
1984,B,F,27,Seamstress,1920,0,1
1985,B,F,25,Maid,1920,0,1
1986,B,M,39,Porter,1920,1,1
1987,B,F,45,Cook,1920,0,1
1988,B,M,28,Mechanic At Auto Livery,1920,1,1
1989,B,M,34,Laborer,1920,1,1
1990,B,M,28,Bellboy At Hotel,1920,1,1
1992,B,M,29,Tailor At Own Shop,1920,1,1
1993,B,F,30,Nurse,1920,0,1
1994,B,F,42,Work At Daily,1920,0,1
1995,B,M,21,Porter,1920,1,1
1996,B,M,30,Porter,1920,1,1
1997,B,F,40,Washwoman,1920,0,1
1999,B,M,23,Porter,1920,1,1
2000,B,M,43,Laborer,1920,1,1
2002,B,M,26,Laborer,1920,1,1
2003,B,M,36,Teamster At Building Company,1920,1,1
2006,B,F,32,Seamstress,1920,0,1
2008,B,F,56,Cook,1920,0,1
2009,B,F,26,Seamstress,1920,0,1
2010,B,M,28,Cook,1920,1,1
2011,B,M,48,Laborer,1920,1,1
2012,B,F,45,Owner of Business,1920,0,1
2013,B,M,32,Cleaner,1920,1,1
2014,B,F,32,Washwoman,1920,0,1
2015,B,M,10,Newsboy At Newspaper Company,1920,1,1
2017,B,M,43,Agent At Real Estate,1920,1,1
2018,B,M,39,Teamster At Ice Plant,1920,1,1
2019,B,M,43,Porter,1920,1,1
2020,B,M,29,Barber,1920,1,1
2021,B,M,20,Porter,1920,1,1
2022,B,M,19,Shiner At Shoe Parlor,1920,1,1
2023,B,M,63,Porter,1920,1,1
2024,B,M,18,Shiner At Boot Parlor,1920,1,1
2025,B,M,24,Porter,1920,1,1
2026,B,M,44,Shoe Repairer At Own Shop,1920,1,1
2027,B,M,33,Agent At Real Estate,1920,1,1
2028,B,M,24,Florist At Greenhouse,1920,1,1
2029,B,M,20,Pantry Boy At Hotel,1920,1,1
2030,B,M,22,Porter,1920,1,1
2031,B,M,38,Tailor At Shop,1920,1,1
2033,B,M,22,Teamster At Whol. Grocery,1920,1,1
2036,B,M,22,Porter,1920,1,1
2037,B,F,18,Cook,1920,0,1
2038,B,M,47,Laborer,1920,1,1
2041,B,M,43,Switchman At Railway,1920,1,1
2042,B,F,36,Seamstress,1920,0,1
2047,B,M,38,Laborer,1920,1,1
2048,B,M,15,Laborer,1920,1,1
2049,B,M,14,Cook,1920,1,1
2050,B,F,26,Beauty Culture At Beauty Parlor,1920,0,1
2051,B,M,29,Porter,1920,1,1
2052,B,M,45,Blacksmith At Shop,1920,1,1
2053,B,M,22,Waitress,1920,1,1
2054,B,F,17,Nurse,1920,0,1
2055,W,F,48,Manager,1920,0,0
2056,W,F,32,Housekeeper At Private Family,1920,0,0
2057,W,M,31,Manager,1920,1,0
2058,B,M,45,Laborer,1920,1,1
2059,B,F,38,Dressmaker At Home,1920,0,1
2060,B,F,20,Pianist At Theatre,1920,0,1
2061,B,M,18,Cleaner,1920,1,1
2063,B,M,23,Laborer,1920,1,1
2064,B,F,19,Daily Work At Private Family,1920,0,1
2065,B,M,40,Laborer,1920,1,1
2066,B,F,36,Folder At Laundry,1920,0,1
2069,B,M,25,Driver,1920,1,1
2070,B,M,32,Porter,1920,1,1
2071,B,M,25,Owner of Business,1920,1,1
2072,B,F,27,Manager,1920,0,1
2074,B,M,23,Driver,1920,1,1
2075,B,F,21,Stamper At Laundry,1920,0,1
2076,B,F,19,Maid,1920,0,1
2077,B,M,21,Porter,1920,1,1
2078,B,M,38,Porter,1920,1,1
2080,B,M,22,Chauffeur,1920,1,1
2081,B,F,20,Cook,1920,0,1
2083,B,F,42,Washwoman,1920,0,1
2084,B,F,32,Cook,1920,0,1
2085,B,F,21,Cook,1920,0,1
2086,B,F,21,Cook,1920,0,1
2088,B,M,25,Laborer,1920,1,1
2089,B,F,27,Cook,1920,0,1
2090,B,M,39,Driver,1920,1,1
2091,B,M,22,Laborer,1920,1,1
2092,B,M,18,Laborer,1920,1,1
2093,B,M,60,Laborer,1920,1,1
2094,B,M,20,Mechanic At Garage,1920,1,1
2095,B,F,17,Worker At Laundry,1920,0,1
2097,B,M,37,Porter,1920,1,1
2100,W,F,36,Owner of Business,1920,0,0
2101,W,M,27,Chauffeur,1920,1,0
2103,B,M,50,Laborer,1920,1,1
2104,B,F,48,Owner of Business,1920,0,1
2105,B,M,25,Foreman At Government Warehouse,1920,1,1
2106,B,M,26,Laborer,1920,1,1
2107,B,F,22,Maid,1920,0,1
2109,B,M,30,Boilermaker At Locomot. Wks.,1920,1,1
2110,B,F,19,Cook,1920,0,1
2113,B,M,20,Laborer,1920,1,1
2114,B,F,18,Cook,1920,0,1
2115,B,M,28,Machinist At Shop,1920,1,1
2116,B,M,25,Laborer,1920,1,1
2117,B,M,31,Laborer,1920,1,1
2118,B,M,37,Machinist At Government Warehouse,1920,1,1
2119,B,F,25,Maid,1920,0,1
2120,B,M,22,Laborer,1920,1,1
2121,B,F,30,Dishwasher At Restaurant,1920,0,1
2123,B,F,49,Cook,1920,0,1
2124,B,M,21,Laborer,1920,1,1
2125,B,M,40,Laborer,1920,1,1
2126,B,M,37,Fireman At Railway Shop,1920,1,1
2127,B,F,39,Cook,1920,0,1
2128,B,M,25,Laborer,1920,1,1
2129,B,F,19,Office Girl At Wood Business,1920,0,1
2130,B,M,55,Carpenter,1920,1,1
2131,W,F,39,Owner of Business,1920,0,0
2132,B,M,28,Driver,1920,1,1
2133,B,F,30,Cook,1920,0,1
2134,B,F,20,Chambermaid At Hotel,1920,0,1
2135,B,M,24,Switchman At Railway Co.,1920,1,1
2136,B,F,21,Chambermaid At Private Family,1920,0,1
2137,B,M,24,U.S. Soldier At Us. Cavalry ,1920,1,1
2138,B,F,21,Maid,1920,0,1
2139,B,M,50,Laborer,1920,1,1
2140,B,F,35,Owner of Business,1920,0,1
2143,B,M,30,Laborer,1920,1,1
2144,B,M,35,Bricklayer,1920,1,1
2145,B,F,28,Hairdresser At Home,1920,0,1
2146,B,F,22,Housework At Private Families,1920,0,1
2147,B,F,23,Laborer,1920,0,1
2149,B,M,22,Driver,1920,1,1
2150,B,M,24,Driver,1920,1,1
2152,B,M,47,Driver,1920,1,1
2153,B,M,22,Laborer,1920,1,1
2154,B,M,44,Plumber At Buildings,1920,1,1
2155,B,F,36,Washwoman,1920,0,1
2156,B,M,22,Laborer,1920,1,1
2157,B,M,19,Laborer,1920,1,1
2158,B,M,37,Freight Handler At Rr Freight House,1920,1,1
2162,B,M,20,Laborer,1920,1,1
2164,B,M,34,Driver,1920,1,1
2165,B,F,34,Laundress,1920,0,1
2166,B,F,28,Cook,1920,0,1
2167,B,M,24,Driver,1920,1,1
2168,B,F,21,Laborer,1920,0,1
2169,B,M,26,Laborer,1920,1,1
2170,B,F,28,Laborer,1920,0,1
2172,B,F,65,Midwife At Gen. Practice,1920,0,1
2173,W,M,50,Cook,1920,1,0
2174,B,F,28,Washwoman,1920,0,1
2176,B,M,55,Assistant,1920,1,1
2178,B,M,11,Bootblack At Shoe Shin. Parlor,1920,1,1
2179,B,M,50,Yardman At Private Family,1920,1,1
2180,B,M,46,Driver,1920,1,1
2181,B,F,43,Washwoman,1920,0,1
2182,B,F,38,Seamstress,1920,0,1
2183,B,F,20,Maid,1920,0,1
2184,B,M,13,Messenger At Drugstore,1920,1,1
2186,B,M,47,Presser,1920,1,1
2187,B,F,47,Cook,1920,0,1
2188,B,M,49,Porter,1920,1,1
2189,B,M,33,Laborer,1920,1,1
2190,B,F,26,Washwoman,1920,0,1
2191,B,F,49,Washwoman,1920,0,1
2192,B,M,26,Porter,1920,1,1
2193,B,M,18,Driver,1920,1,1
2194,B,M,15,Delivery Boy At Drugstore,1920,1,1
2195,B,F,23,Maid,1920,0,1
2196,B,F,20,Maid,1920,0,1
2197,B,M,38,Laborer,1920,1,1
2198,B,F,34,Cleaner,1920,0,1
2199,B,M,36,Cook,1920,1,1
2200,W,F,32,Dressmaker At Home,1920,0,0
2201,B,F,35,Maid,1920,0,1
2202,B,M,25,Laborer,1920,1,1
2203,B,F,26,Owner of Business,1920,0,1
2204,B,F,21,Assistant,1920,0,1
2205,B,M,17,Laborer,1920,1,1
2206,B,M,23,Laborer,1920,1,1
2207,B,M,17,Laborer,1920,1,1
2208,B,M,16,Renter At Farm,1920,1,1
2209,W,F,39,Owner of Business,1920,0,0
2211,B,M,52,Porter,1920,1,1
2212,B,M,38,Driver,1920,1,1
2213,B,F,36,Owner of Business,1920,0,1
2218,B,F,18,Maid,1920,0,1
2219,B,F,37,Cook,1920,0,1
2220,B,F,17,Waitress,1920,0,1
2221,B,F,24,Cleaner,1920,0,1
2222,B,F,20,Waitress,1920,0,1
2224,B,M,32,Driver,1920,1,1
2225,B,F,27,Cook,1920,0,1
2226,B,F,50,Seamstress,1920,0,1
2227,B,F,24,Nurse,1920,0,1
2228,B,F,21,Nurse,1920,0,1
2229,B,M,30,Res. Physician At Hospital ,1920,1,1
2230,B,M,48,Laborer,1920,1,1
2231,B,M,43,Sawyer At Box Factory,1920,1,1
2233,B,M,27,Porter,1920,1,1
2234,B,F,60,Washwoman,1920,0,1
2235,B,M,27,Porter,1920,1,1
2236,B,F,42,Washwoman,1920,0,1
2237,B,M,12,Messsenger At Diff. Families,1920,1,1
2238,B,F,15,Cleaner,1920,0,1
2239,B,M,20,Laborer,1920,1,1
2240,W,F,52,Owner of Business,1920,0,0
2241,W,M,28,Owner of Business,1920,1,0
2242,W,F,22,Manager,1920,0,0
2244,B,F,30,Washwoman,1920,0,1
2245,B,M,30,Laborer,1920,1,1
2246,B,M,25,Driver,1920,1,1
2247,B,F,23,Washwoman,1920,0,1
2248,B,M,51,Painter At Houses,1920,1,1
2249,B,F,40,Laundress,1920,0,1
2251,B,M,17,Laborer,1920,1,1
2253,B,M,36,Morter Maker At Concrete Works,1920,1,1
2254,B,F,38,Dressmaker At Home,1920,0,1
2255,B,M,23,Bell Boy At Hotel,1920,1,1
2256,B,F,21,Maid,1920,0,1
2257,B,F,30,Ironer At Laundry,1920,0,1
2258,B,M,39,Cook,1920,1,1
2259,B,M,43,Driver,1920,1,1
2260,B,M,37,Chauffeur,1920,1,1
2262,B,M,30,Freight Handler At Freight Depot,1920,1,1
2264,B,F,54,Washwoman,1920,0,1
2265,B,F,40,Seamster At Home,1920,0,1
2269,B,M,23,Barber,1920,1,1
2271,B,M,30,Laborer,1920,1,1
2272,B,F,24,Seamstress,1920,0,1
2274,B,F,24,Seamstress,1920,0,1
2275,B,M,35,Tailor At Shop,1920,1,1
2276,B,F,29,Manicurist At Homes,1920,0,1
2277,B,M,27,Porter,1920,1,1
2278,B,F,30,Manager,1920,0,1
2279,B,F,16,Maid,1920,0,1
2281,B,F,35,Seamstress,1920,0,1
2282,B,M,36,Blacksmith At Shop,1920,1,1
2284,B,M,23,Laborer,1920,1,1
2285,B,F,66,Washwoman,1920,0,1
2286,B,M,31,Chauffeur,1920,1,1
2287,B,M,78,Retired Mechanic At House,1920,1,1
2288,B,M,80,Painter At Houses,1920,1,1
2289,B,F,36,Maid,1920,0,1
2290,B,M,60,Musician At Violin In Band,1920,1,1
2293,W,M,33,Owner of Business,1920,1,0
2302,B,F,39,Washwoman,1920,0,1
2303,B,M,35,Laborer,1920,1,1
2304,B,M,29,Washer At Laundry,1920,1,1
2306,B,M,26,Teamster At City,1920,1,1
2307,B,F,25,Maid,1920,0,1
2308,B,F,28,Laundress,1920,0,1
2309,B,F,41,Cook,1920,0,1
2310,B,M,22,Packer At Drug Co.,1920,1,1
2311,B,M,21,Laborer,1920,1,1
2312,B,M,39,Porter,1920,1,1
2313,B,F,39,Washwoman,1920,0,1
2314,B,M,20,Laborer,1920,1,1
2318,B,M,20,Laborer,1920,1,1
2319,B,F,20,Washwoman,1920,0,1
2320,B,M,20,Laborer,1920,1,1
2321,B,F,43,Washwoman,1920,0,1
2322,B,F,29,Owner of Business,1920,0,1
2323,B,F,36,Seamstress,1920,0,1
2324,B,M,30,Bellboy At Hotel,1920,1,1
2325,B,M,26,Waitress,1920,1,1
2326,B,M,35,Driver,1920,1,1
2327,B,M,31,Teamster At Woodyard Yard,1920,1,1
2329,B,M,30,Driver,1920,1,1
2330,B,F,26,Washwoman,1920,0,1
2332,B,F,28,Cook,1920,0,1
2333,B,M,64,Cleaner,1920,1,1
2334,B,F,58,Washwoman,1920,0,1
2335,B,F,21,Seamstress,1920,0,1
2336,B,F,32,Cook,1920,0,1
2337,B,F,19,Cook,1920,0,1
2338,B,M,17,Yardman At Private Families,1920,1,1
2340,B,M,30,Laborer,1920,1,1
2341,B,F,23,Assistant,1920,0,1
2342,B,F,60,Nurse,1920,0,1
2343,B,M,37,Owner of Business,1920,1,1
2344,B,M,21,Laborer,1920,1,1
2345,B,F,24,Washwoman,1920,0,1
2346,B,F,48,Washwoman,1920,0,1
2347,B,M,26,Carpenter,1920,1,1
2348,B,M,28,Laborer,1920,1,1
2349,B,M,28,Laborer,1920,1,1
2350,B,F,24,Washwoman,1920,0,1
2352,B,M,40,Roofing At Houses,1920,1,1
2353,B,F,25,Laborer,1920,0,1
2354,B,F,18,Farmer Help At Farm,1920,0,1
2355,B,M,38,Driver,1920,1,1
2357,B,F,22,Maid,1920,0,1
2360,B,M,32,Farmer At Cotton And Com.,1920,1,1
2363,B,F,35,Washwoman,1920,0,1
2364,B,M,25,Porter,1920,1,1
2365,B,M,25,Porter,1920,1,1
2366,B,M,27,Mail Carrier At Us Post Office,1920,1,1
2367,B,F,52,Nurse,1920,0,1
2368,B,M,46,Porter,1920,1,1
2370,B,M,32,Porter,1920,1,1
2371,B,M,24,Laborer,1920,1,1
2375,B,M,27,Laborer,1920,1,1
2376,B,M,27,Laborer,1920,1,1
2377,B,M,32,Spring Man At Rr Shops,1920,1,1
2379,B,F,25,Seamstress,1920,0,1
2380,B,M,50,Laborer,1920,1,1
2381,B,F,40,Laundress,1920,0,1
2382,B,F,19,Maid,1920,0,1
2383,B,F,16,Maid,1920,0,1
2384,B,M,46,Foreman At Cotton Boats,1920,1,1
2385,B,F,33,Dressmaker At Home,1920,0,1
2386,B,M,34,Laborer,1920,1,1
2387,B,F,32,Maid,1920,0,1
2388,B,F,44,Washwoman,1920,0,1
2389,B,M,18,Dishwasher At Cafe,1920,1,1
2390,B,M,19,Dishwasher At Cafe,1920,1,1
2391,B,F,24,Cook,1920,0,1
2392,B,M,49,Laborer,1920,1,1
2393,B,M,22,Driver,1920,1,1
2394,B,M,40,Laborer,1920,1,1
2395,B,F,39,Washwoman,1920,0,1
2396,B,M,21,Laborer,1920,1,1
2397,B,F,16,Cleaner,1920,0,1
2399,B,F,28,Dressmaker At Home,1920,0,1
2400,B,M,27,Baker At Shop,1920,1,1
2405,B,M,46,Checker At Grocery Store,1920,1,1
2409,B,M,34,Mechanic At Rr Shops,1920,1,1
2410,B,M,60,Spring Man At Rr Shops,1920,1,1
2412,B,M,12,Assistant,1920,1,1
2415,B,F,48,Nurse,1920,0,1
2417,B,M,11,Assistant,1920,1,1
2418,B,M,15,Driver,1920,1,1
2421,B,F,28,Ironer At Laundry,1920,0,1
2422,B,F,28,Cook,1920,0,1
2424,B,M,37,Welder At Streetcar Co,1920,1,1
2425,B,F,33,Ironer At Laundry,1920,0,1
2426,B,M,21,Driver,1920,1,1
2428,B,F,52,Cook,1920,0,1
2429,B,M,16,Assistant,1920,1,1
2430,B,M,49,Laborer,1920,1,1
2431,B,F,38,Washwoman,1920,0,1
