Latitude,Longitude,Street Address
-95.37702056,29.75841299,805 Arthur Street
-95.37708336,29.75848705,832 Arthur Street
-95.37708642,29.7587852,840 Arthur Street
-95.3770826,29.75841251,830 Arthur Street
-95.37702661,29.75900333,841 Arthur Street
-95.37708718,29.75885973,842 Arthur Street
-95.37702694,29.75903612,843 Arthur Street
-95.37702593,29.75893774,837 Arthur Street
-95.37708794,29.75893427,844 Arthur Street
-95.37702728,29.75906892,845 Arthur Street
-95.37708871,29.75900881,846 Arthur Street
-95.37702761,29.75910172,847 Arthur Street
-95.37708947,29.75908334,848 Arthur Street
-95.37702795,29.75913451,849 Arthur Street
-95.37709023,29.75915788,850 Arthur Street
-95.377091,29.75923242,852 Arthur Street
-95.377086,29.75819327,902 Arthur Street
-95.37702413,29.75818727,903 Arthur Street
-95.37702413,29.75818727,903 Arthur Street
-95.37708733,29.75815341,904 Arthur Street
-95.37702561,29.75814298,905 Arthur Street
-95.37708866,29.75811355,906 Arthur Street
-95.37702708,29.75809869,907 Arthur Street
-95.37708998,29.75807369,908 Arthur Street
-95.37709131,29.75803383,910 Arthur Street
-95.3770953,29.75791425,916 Arthur Street
-95.3770953,29.75791425,916 Arthur Street
-95.37709663,29.75787439,918 Arthur Street
-95.37771045,29.76025168,400 Burton Street
-95.37764909,29.759983,602 Burton Street
-95.37764929,29.75990205,702 Burton Street
-95.37764949,29.75982271,800 Burton Street
-95.37771158,29.75980179,825 Burton Street
-95.37771159,29.75980016,827 Burton Street
-95.37785681,29.75950042,1015 Chambers Street
-95.37830401,29.75949257,1101 Chambers Street
-95.37792565,29.75955336,1102 Chambers Street
-95.37806605,29.75955089,1104 Chambers Street
-95.37831441,29.75949239,1103 Chambers Street
-95.37834686,29.75954597,1108 Chambers Street
-95.37855284,29.75954467,1110 Chambers Street
-95.37873172,29.75949142,1113 Chambers Street
-95.37883849,29.75954608,1114 Chambers Street
-95.37891025,29.7594923,1115 Chambers Street
-95.37898131,29.75954679,1116 Chambers Street
-95.37908878,29.75949319,1117 Chambers Street
-95.37926695,29.75954821,1120 Chambers Street
-95.3795432,29.75954886,1202 Chambers Street
-95.37961249,29.75954891,1204 Chambers Street
-95.37968178,29.75954897,1206 Chambers Street
-95.37975107,29.75954902,1208 Chambers Street
-95.37982035,29.75954908,1210 Chambers Street
-95.37982041,29.75949494,1211 Chambers Street
-95.37995893,29.75954919,1214 Chambers Street
-95.37995899,29.75949505,1215 Chambers Street
-95.38002822,29.75954924,1216 Chambers Street
-95.38002828,29.75949511,1217 Chambers Street
-95.38009751,29.7595493,1218 Chambers Street
-95.38009757,29.75949516,1219 Chambers Street
-95.3801668,29.75954935,1220 Chambers Street
-95.3804465,29.75954812,1302 Chambers Street
-95.38051909,29.75954758,1304 Chambers Street
-95.38051856,29.75949345,1305 Chambers Street
-95.38059116,29.7594929,1307 Chambers Street
-95.38066376,29.75949236,1309 Chambers Street
-95.38073689,29.75954595,1310 Chambers Street
-95.38073635,29.75949182,1311 Chambers Street
-95.38080895,29.75949128,1313 Chambers Street
-95.38088155,29.75949074,1315 Chambers Street
-95.38102727,29.75954379,1318 Chambers Street
-95.37623935,29.76001083,701 Crosby Street
-95.3762381,29.75987562,705 Crosby Street
-95.37629775,29.75957425,706 Crosby Street
-95.37629798,29.75960955,702 Crosby Street
-95.37623747,29.75980802,707 Crosby Street
-95.37623605,29.75962751,709 Crosby Street
-95.37629742,29.75952129,712 Crosby Street
-95.37629708,29.75946833,718 Crosby Street
-95.37629696,29.75945068,720 Crosby Street
-95.37629685,29.75943303,722 Crosby Street
-95.37629671,29.75925285,800 Crosby Street
-95.37629718,29.75915398,802 Crosby Street
-95.37623538,29.75910431,803 Crosby Street
-95.37629766,29.7590551,804 Crosby Street
-95.3762361,29.758956,805 Crosby Street
-95.37629814,29.75895623,806 Crosby Street
-95.37623681,29.7588077,807 Crosby Street
-95.37702627,29.75897053,839 Arthur Street
-95.37629861,29.75885736,808 Crosby Street
-95.37623752,29.75865939,809 Crosby Street
-95.37629909,29.75875849,810 Crosby Street
-95.37623807,29.75847903,901 Crosby Street
-95.37629957,29.75865961,812 Crosby Street
-95.37630021,29.75819381,902 Crosby Street
-95.37708489,29.75863612,836 Arthur Street
-95.37708565,29.75871066,838 Arthur Street
-95.37623815,29.75841266,903 Crosby Street
-95.37623819,29.75823225,905 Crosby Street
-95.37623513,29.75915589,815 Crosby Street
-95.37630016,29.75811698,906 Crosby Street
-95.37630019,29.75815539,904 Crosby Street
-95.37623816,29.75817738,907 Crosby Street
-95.37623816,29.75817738,907 Crosby Street
-95.37623812,29.7581225,909 Crosby Street
-95.37630011,29.75804015,910 Crosby Street
-95.37607001,29.75763207,1008 Crosby Street
-95.37607,29.75762171,1010 Crosby Street
-95.37606999,29.75761135,1012 Crosby Street
-95.37600796,29.75762177,1011 Crosby Street
-95.37600795,29.75761141,1013 Crosby Street
-95.37982504,29.76109751,1210 Curtin Street
-95.3798937,29.76109797,1212 Curtin Street
-95.37606998,29.757601,1014 Crosby Street
-95.37606997,29.75759064,1016 Crosby Street
-95.37996236,29.76109844,1214 Curtin Street
-95.37600793,29.7575907,1017 Crosby Street
-95.37996284,29.76104431,1215 Curtin Street
-95.38003102,29.7610989,1216 Curtin Street
-95.38009968,29.76109937,1218 Curtin Street
-95.37809303,29.7603141,1011 Erichson Street
-95.37809315,29.76036824,1010 Erichson Street
-95.37880801,29.76031294,1107 Erichson Street
-95.37815524,29.76036814,1012 Erichson Street
-95.37893979,29.76031272,1111 Erichson Street
-95.3790058,29.76036675,1112 Erichson Street
-95.37907158,29.76031251,1115 Erichson Street
-95.3790717,29.76036664,1114 Erichson Street
-95.37913747,29.7603124,1117 Erichson Street
-95.37961497,29.76036657,1204 Erichson Street
-95.37913759,29.76036653,1116 Erichson Street
-95.37961509,29.76031244,1205 Erichson Street
-95.379754,29.76031268,1209 Erichson Street
-95.37982332,29.76036694,1210 Erichson Street
-95.37968454,29.76031256,1207 Erichson Street
-95.37989277,29.76036706,1212 Erichson Street
-95.37982345,29.7603128,1211 Erichson Street
-95.3798929,29.76031292,1213 Erichson Street
-95.37996222,29.76036718,1214 Erichson Street
-95.38003168,29.7603673,1216 Erichson Street
-95.37996235,29.76031304,1215 Erichson Street
-95.38010125,29.76031329,1219 Erichson Street
-95.38010113,29.76036742,1218 Erichson Street
-95.38045034,29.76036815,1302 Erichson Street
-95.38052331,29.76036833,1304 Erichson Street
-95.37578326,29.75936667,710 Hardcastle Street
-95.37585893,29.7593672,712 Hardcastle Street
-95.3759346,29.75936772,714 Hardcastle Street
-95.37578375,29.75931254,711 Hardcastle Street
-95.37570759,29.75936614,708 Hardcastle Street
-95.37593509,29.75931359,715 Hardcastle Street
-95.37601076,29.75931412,717 Hardcastle Street
-95.37608643,29.75931465,719 Hardcastle Street
-95.3761616,29.7593693,720 Hardcastle Street
-95.37636951,29.75936741,800 Hardcastle Street
-95.37645364,29.75936528,802 Hardcastle Street
-95.37662011,29.75930693,807 Hardcastle Street
-95.37670425,29.7593048,809 Hardcastle Street
-95.37708413,29.75856158,834 Arthur Street
-95.37679017,29.75935679,810 Hardcastle Street
-95.37678838,29.75930268,811 Hardcastle Street
-95.37678838,29.75930268,811 Hardcastle Street
-95.37687431,29.75935467,812 Hardcastle Street
-95.37695664,29.75929843,815 Hardcastle Street
-95.37726565,29.75936178,819 Hardcastle Street
-95.37737333,29.75931371,820 Hardcastle Street
-95.37726973,29.75930776,818 Hardcastle Street
-95.37716204,29.75935582,817 Hardcastle Street
-95.37736925,29.75936773,821 Hardcastle Street
-95.37747693,29.75931967,822 Hardcastle Street
-95.37955566,29.76173113,1203 High Street
-95.37757646,29.75937964,825 Hardcastle Street
-95.37921277,29.76172912,1119 High Street
-95.37962309,29.76178573,1204 High Street
-95.37962358,29.7617316,1205 High Street
-95.3797594,29.76173252,1209 High Street
-95.37982684,29.76178711,1210 High Street
-95.37996266,29.76178803,1214 High Street
-95.37982732,29.76173298,1211 High Street
-95.37996315,29.7617339,1215 High Street
-95.38003058,29.76178849,1216 High Street
-95.37552955,29.7585467,705 Hobson Street
-95.37576765,29.75860246,710 Hobson Street
-95.37568861,29.75854779,709 Hobson Street
-95.37592671,29.75860355,714 Hobson Street
-103.5180302,-6.145757596,620 Hobson Street
-95.37584718,29.75860301,712 Hobson Street
-95.37600623,29.7586041,716 Hobson Street
-95.37608576,29.75860464,718 Hobson Street
-95.37656421,29.75829542,809 Hobson Street
-95.37661209,29.75829543,811 Hobson Street
-95.37665997,29.75829543,813 Hobson Street
-95.37665996,29.75834956,812 Hobson Street
-95.37670785,29.75829543,815 Hobson Street
-95.37675572,29.75834957,816 Hobson Street
-95.37675573,29.75829544,817 Hobson Street
-95.37670784,29.75834957,814 Hobson Street
-95.37685149,29.75834958,820 Hobson Street
-95.3768036,29.75834958,818 Hobson Street
-95.37689937,29.75834959,822 Hobson Street
-95.37719695,29.75829634,903 Hobson Street
-95.37728231,29.75829686,907 Hobson Street
-95.37736768,29.75829737,911 Hobson Street
-95.37778601,29.75871652,801 Howard Street
-95.37781119,29.7587161,811 Howard Street
-95.37740993,29.75835176,912 Hobson Street
-95.3778263,29.75871585,817 Howard Street
-95.37783637,29.75871568,821 Howard Street
-95.37781623,29.75871602,813 Howard Street
-95.3782953,29.75876215,1020 Howard Street
-95.37869608,29.75875316,1104 Howard Street
-95.37862463,29.75875502,1102 Howard Street
-95.37876753,29.7587513,1106 Howard Street
-95.37883897,29.75874944,1108 Howard Street
-95.37876568,29.75869719,1107 Howard Street
-95.37883713,29.75869533,1109 Howard Street
-95.37890857,29.75869347,1111 Howard Street
-95.37891042,29.75874758,1110 Howard Street
-95.37898187,29.75874572,1112 Howard Street
-95.37905332,29.75874386,1114 Howard Street
-95.37898002,29.75869161,1113 Howard Street
-95.37912292,29.7586879,1117 Howard Street
-95.37919437,29.75868604,1119 Howard Street
-95.37947363,29.75868184,1201 Howard Street
-95.37919622,29.75874015,1118 Howard Street
-95.37968414,29.75868257,1207 Howard Street
-95.37975431,29.75868282,1209 Howard Street
-95.37954355,29.75873622,1202 Howard Street
-95.37982448,29.75868306,1211 Howard Street
-95.37996482,29.75868355,1215 Howard Street
-95.37996457,29.75873769,1214 Howard Street
-95.38010491,29.75873818,1218 Howard Street
-95.38051145,29.75874064,1304 Howard Street
-95.38044659,29.75874012,1302 Howard Street
-95.38057631,29.75874115,1306 Howard Street
-95.38064117,29.75874167,1308 Howard Street
-95.38070603,29.75874219,1310 Howard Street
-95.38057688,29.75868702,1307 Howard Street
-95.3807709,29.7587427,1312 Howard Street
-95.3807066,29.75868806,1311 Howard Street
-95.38083576,29.75874322,1314 Howard Street
-95.38090062,29.75874374,1316 Howard Street
-95.38103034,29.75874477,1320 Howard Street
-95.38096548,29.75874425,1318 Howard Street
-95.38157746,29.7586672,1409 Howard Street
-95.38165153,29.75871665,1410 Howard Street
-95.38150802,29.75867173,1407 Howard Street
-95.3816469,29.75866266,1411 Howard Street
-95.38172097,29.75871212,1412 Howard Street
-95.38023921,29.7616992,519 Lamb Street
-95.38030411,29.76068039,600 Lamb Street
-95.38024213,29.76065912,601 Lamb Street
-95.38030411,29.76068039,600 Lamb Street
-95.3802422,29.76063375,603 Lamb Street
-95.38030425,29.7606305,604 Lamb Street
-95.38024227,29.76060838,605 Lamb Street
-95.38030418,29.76065545,602 Lamb Street
-95.38024234,29.76058302,607 Lamb Street
-95.38030439,29.76058061,608 Lamb Street
-95.38030432,29.76060556,606 Lamb Street
-95.38030439,29.76058061,608 Lamb Street
-95.38024241,29.76055765,609 Lamb Street
-95.38030446,29.76055567,610 Lamb Street
-95.38030453,29.76053072,612 Lamb Street
-95.38030474,29.76045589,618 Lamb Street
-95.3803046,29.76050578,614 Lamb Street
-95.38030405,29.76012275,704 Lamb Street
-95.38030375,29.76005897,706 Lamb Street
-95.38024227,29.76017967,703 Lamb Street
-95.38024128,29.75996705,709 Lamb Street
-95.38030316,29.7599314,710 Lamb Street
-95.38024128,29.75996705,709 Lamb Street
-95.38024095,29.75989618,711 Lamb Street
-95.38030286,29.75986761,712 Lamb Street
-95.38024095,29.75989618,711 Lamb Street
-95.38024062,29.75982531,713 Lamb Street
-95.38030609,29.75905426,812 Lamb Street
-95.38024449,29.75901176,813 Lamb Street
-95.38024029,29.75975444,715 Lamb Street
-95.38024521,29.75894174,815 Lamb Street
-95.38030674,29.75899124,814 Lamb Street
-95.38030739,29.75892822,816 Lamb Street
-95.38024593,29.75887171,817 Lamb Street
-95.38030804,29.7588652,818 Lamb Street
-95.3803087,29.75880218,820 Lamb Street
-95.38024591,29.75855088,903 Lamb Street
-95.38030736,29.75849371,904 Lamb Street
-95.38030802,29.75855748,902 Lamb Street
-95.38030669,29.75842993,906 Lamb Street
-95.38030603,29.75836616,908 Lamb Street
-95.38024517,29.75848003,905 Lamb Street
-95.38030603,29.75836616,908 Lamb Street
-95.38024369,29.75833831,909 Lamb Street
-95.38030469,29.75823862,912 Lamb Street
-95.38024221,29.7581966,913 Lamb Street
-95.37941754,29.76205753,408 Lion Street
-95.38030403,29.75817485,914 Lamb Street
-95.37935145,29.76155385,505 Lion Street
-95.37941072,29.76120836,518 Lion Street
-95.37935236,29.76166701,501 Lion Street
-95.37940711,29.76075784,608 Lion Street
-95.37940667,29.76070305,610 Lion Street
-95.37934487,29.76073387,609 Lion Street
-95.37940579,29.76059348,614 Lion Street
-95.37934292,29.76049037,617 Lion Street
-95.3793434,29.76055124,615 Lion Street
-95.3794035,29.7602488,700 Lion Street
-95.37940316,29.7601214,704 Lion Street
-95.37934108,29.76010737,705 Lion Street
-95.37934127,29.76017815,703 Lion Street
-95.37934032,29.75982427,713 Lion Street
-95.37940248,29.7598666,712 Lion Street
-95.37940231,29.75980291,714 Lion Street
-95.37933946,29.75943144,801 Lion Street
-95.37933943,29.75936114,803 Lion Street
-95.37940147,29.75936815,802 Lion Street
-95.37933935,29.75922055,807 Lion Street
-95.37940137,29.75917835,808 Lion Street
-95.37933939,29.75929085,805 Lion Street
-95.37940127,29.75898855,814 Lion Street
-95.37940121,29.75886202,818 Lion Street
-95.37933873,29.75847825,905 Lion Street
-95.37940124,29.75892528,816 Lion Street
-95.37933851,29.75833814,909 Lion Street
-95.37933862,29.7584082,907 Lion Street
-95.3794005,29.75830305,910 Lion Street
-95.3793384,29.75826809,911 Lion Street
-95.37933829,29.75819804,913 Lion Street
-95.3794004,29.75824,912 Lion Street
-95.37533015,29.75779634,702 San Felipe Street
-95.37531997,29.75774228,703 San Felipe Street
-95.37539694,29.75774168,705 San Felipe Street
-95.375243,29.75774288,701 San Felipe Street
-95.37558991,29.75779432,708 San Felipe Street
-95.37558991,29.75779432,708 San Felipe Street
-95.37555088,29.75774048,709 San Felipe Street
-95.37555088,29.75774048,709 San Felipe Street
-95.3756765,29.75779364,710 San Felipe Street
-95.37562784,29.75773988,711 San Felipe Street
-95.37570481,29.75773928,713 San Felipe Street
-95.37584968,29.75779229,714 San Felipe Street
-95.37578178,29.75773868,715 San Felipe Street
-95.37629784,29.75901793,834 Crosby Street
-95.37623507,29.75916971,813 Crosby Street
-95.37578178,29.75773868,715 San Felipe Street
-95.37585875,29.75773809,717 San Felipe Street
-95.37585875,29.75773809,717 San Felipe Street
-95.37614366,29.75778816,718 San Felipe Street
-95.37641541,29.7577824,802 San Felipe Street
-95.37616645,29.75778757,720 San Felipe Street
-95.37593572,29.75773749,719 San Felipe Street
-95.37593572,29.75773749,719 San Felipe Street
-95.37616463,29.75773346,803 San Felipe Street
-95.37616463,29.75773346,803 San Felipe Street
-95.37645792,29.75778166,804 San Felipe Street
-95.37637166,29.75772901,805 San Felipe Street
-95.37637166,29.75772901,805 San Felipe Street
-95.37650042,29.75778092,806 San Felipe Street
-95.37654293,29.75778018,808 San Felipe Street
-95.37657206,29.75772552,811 San Felipe Street
-95.37657206,29.75772552,811 San Felipe Street
-95.37670565,29.7577232,815 San Felipe Street
-95.37671296,29.75777722,816 San Felipe Street
-95.37663885,29.75772436,813 San Felipe Street
-95.37677245,29.75772204,817 San Felipe Street
-95.37671296,29.75777722,816 San Felipe Street
-95.37677245,29.75772204,817 San Felipe Street
-95.37687251,29.75930056,813 Hardcastle Street
-95.37683925,29.75772088,819 San Felipe Street
-95.37684048,29.757775,822 San Felipe Street
-95.37679798,29.75777574,820 San Felipe Street
-95.37717405,29.75776852,900 San Felipe Street
-95.37717405,29.75776852,900 San Felipe Street
-95.37700588,29.75771779,901 San Felipe Street
-95.37721779,29.75776763,902 San Felipe Street
-95.37717261,29.7577144,903 San Felipe Street
-95.37700588,29.75771779,901 San Felipe Street
-95.37717261,29.7577144,903 San Felipe Street
-95.37726153,29.75776674,904 San Felipe Street
-95.37722884,29.75771326,905 San Felipe Street
-95.37726153,29.75776674,904 San Felipe Street
-95.37730526,29.75776585,906 San Felipe Street
-95.37739754,29.75770983,911 San Felipe Street
-95.37743647,29.75776319,912 San Felipe Street
-95.37743647,29.75776319,912 San Felipe Street
-95.37739274,29.75776408,910 San Felipe Street
-95.37745377,29.75770869,913 San Felipe Street
-95.37748021,29.7577623,914 San Felipe Street
-95.37751001,29.75770754,915 San Felipe Street
-95.37752395,29.75776141,916 San Felipe Street
-95.37752395,29.75776141,916 San Felipe Street
-95.37756768,29.75776052,918 San Felipe Street
-95.37756768,29.75776052,918 San Felipe Street
-95.37774275,29.75770281,919 San Felipe Street
-95.37593627,29.75779162,716 San Felipe Street
-95.37774419,29.75775693,922 San Felipe Street
-95.37774419,29.75775693,920 San Felipe Street
-95.37774419,29.75775693,926 San Felipe Street
-95.37774419,29.75775693,1000 San Felipe Street
-95.37774419,29.75775693,1000 San Felipe Street
-95.37792033,29.75770228,1001 San Felipe Street
-95.37774419,29.75775693,1002 San Felipe Street
-95.37798039,29.75770283,1003 San Felipe Street
-95.37792033,29.75770228,1001 San Felipe Street
-95.37804044,29.75770339,1005 San Felipe Street
-95.37774419,29.75775693,1004 San Felipe Street
-95.37593627,29.75779162,716 San Felipe Street
-95.3781005,29.75770395,1007 San Felipe Street
-95.3781005,29.75770395,1007 San Felipe Street
-95.37791967,29.75775641,1008 San Felipe Street
-95.37798974,29.75775706,1010 San Felipe Street
-95.37798974,29.75775706,1010 San Felipe Street
-95.37816056,29.7577045,1009 San Felipe Street
-95.37828067,29.75770561,1013 San Felipe Street
-95.37812987,29.75775835,1014 San Felipe Street
-95.3780598,29.75775771,1012 San Felipe Street
-95.37812987,29.75775835,1014 San Felipe Street
-95.37834073,29.75770617,1015 San Felipe Street
-95.37819994,29.757759,1016 San Felipe Street
-95.37819994,29.757759,1016 San Felipe Street
-95.37854769,29.75770859,1017 San Felipe Street
-95.37854769,29.75770859,1017 San Felipe Street
-95.37675547,29.75777648,818 San Felipe Street
-95.37539058,29.76008211,701 Shipman Street
-95.37827001,29.75775965,1018 San Felipe Street
-95.37562432,29.76013403,706 Shipman Street
-95.37570201,29.76013329,708 Shipman Street
-95.37857117,29.75770892,1019 San Felipe Street
-95.37577903,29.76007843,711 Shipman Street
-95.37834007,29.7577603,1020 San Felipe Street
-95.37570134,29.76007916,709 Shipman Street
-95.37608979,29.76007548,719 Shipman Street
-95.37717568,29.76010951,813 Shipman Street
-95.37697536,29.76016363,810 Shipman Street
-95.37733593,29.76016365,816 Shipman Street
-95.37841839,29.75929264,805 Valentine Street
-95.37841833,29.75922551,807 Valentine Street
-95.37852922,29.76145918,508 Valentine Street
-95.37841826,29.75915839,809 Valentine Street
-95.37841851,29.75942689,801 Valentine Street
-95.3784182,29.75909126,811 Valentine Street
-95.37841814,29.75902413,813 Valentine Street
-95.37841784,29.7586423,901 Valentine Street
-95.37841802,29.75888988,817 Valentine Street
-95.37847985,29.7585694,902 Valentine Street
-95.37841781,29.75856031,903 Valentine Street
-95.37847983,29.75849652,904 Valentine Street
-95.37841778,29.75847832,905 Valentine Street
-95.37841772,29.75831434,909 Valentine Street
-95.37841775,29.75839633,907 Valentine Street
-95.37847974,29.75827788,910 Valentine Street
-95.37847972,29.758205,912 Valentine Street
-95.37841765,29.75815035,913 Valentine Street
-95.37756624,29.7577064,917 San Felipe Street
-95.37847969,29.75813212,914 Valentine Street
-95.37841762,29.75806836,915 Valentine Street
-95.37841765,29.75815035,913 Valentine Street
-95.37847966,29.75805924,916 Valentine Street
-95.3784798,29.75842364,906 Valentine Street
-95.37774419,29.75775693,1006 San Felipe Street
-95.37847963,29.75798636,918 Valentine Street
-95.37857117,29.75770892,1019 San Felipe Street
